index,pred,opt_pred
0,0.071571168,12.5
1,0.097373989,14.28571429
2,0.097534099,14.28571429
3,0.100004582,12.5
4,0.084842624,33.33333333
5,0.06490977,10
6,0.095071755,14.28571429
7,0.071422916,12.5
8,0.193122676,20
9,0.063025903,12.5
10,0.060323609,20
11,0.053634952,11.11111111
12,0.071549532,12.5
13,0.055093898,11.11111111
14,0.211317842,50
15,0.193312727,20
16,0.065200929,20
17,0.191776209,20
18,0.097038987,14.28571429
19,0.060569404,20
20,0.053486702,20
21,0.085985609,33.33333333
22,0.257905705,11.11111111
23,0.059746517,10
24,0.057900482,20
25,0.0661338,50
26,0.092261155,14.28571429
27,0.100872141,12.5
28,0.055383104,11.11111111
29,0.066389669,12.5
30,0.062206824,14.28571429
31,0.065847511,10
32,0.055316086,11.11111111
33,0.278822191,12.5
34,0.09303794,14.28571429
35,0.060589772,20
36,0.063746092,12.5
37,0.096190077,14.28571429
38,0.050567263,11.11111111
39,0.276933255,12.5
40,0.120146696,14.28571429
41,0.059331444,50
42,0.118743831,14.28571429
43,0.193714609,20
44,0.278731537,12.5
45,0.065035381,20
46,0.099831296,12.5
47,0.055152319,50
48,0.066759191,10
49,0.261198944,100
50,0.120223875,14.28571429
51,0.062460295,14.28571429
52,0.064139243,50
53,0.099346872,12.5
54,0.07833805,12.5
55,0.053199363,20
56,0.210788327,50
57,0.053143087,11.11111111
58,0.279396737,12.5
59,0.193170478,20
60,0.115709849,14.28571429
61,0.065363984,12.5
62,0.056790411,11.11111111
63,0.057189008,11.11111111
64,0.067872836,10
65,0.178042344,20
66,0.119868888,14.28571429
67,0.084602841,33.33333333
68,0.057151744,12.5
69,0.072432301,12.5
70,0.05808124,12.5
71,0.060075911,14.28571429
72,0.06129153,10
73,0.05885012,14.28571429
74,0.057683467,20
75,0.072036272,12.5
76,0.095589729,12.5
77,0.057778748,20
78,0.059550248,12.5
79,0.119014964,14.28571429
80,0.057531957,12.5
81,0.06319621,20
82,0.118196172,12.5
83,0.057702983,33.33333333
84,0.101619134,12.5
85,0.060177286,10
86,0.062562759,14.28571429
87,0.069159599,12.5
88,0.061571386,50
89,0.072093183,12.5
90,0.065887615,10
91,0.070474931,20
92,0.060948391,33.33333333
93,0.276370356,12.5
94,0.258235011,11.11111111
95,0.228799469,10
96,0.058160408,50
97,0.069505289,12.5
98,0.059760094,20
99,0.060292675,33.33333333
100,0.063669661,12.5
101,0.114545046,12.5
102,0.057810457,25
103,0.114132847,12.5
104,0.070284629,12.5
105,0.208135225,14.28571429
106,0.202204404,14.28571429
107,0.19150486,50
108,0.061251696,20
109,0.256834191,11.11111111
110,0.177826967,20
111,0.108896786,12.5
112,0.057140496,33.33333333
113,0.117951975,12.5
114,0.229210912,10
115,0.061605189,50
116,0.118105683,12.5
117,0.278783377,12.5
118,0.051100027,11.11111111
119,0.055038257,50
120,0.097919049,10
121,0.206652327,14.28571429
122,0.062278642,50
123,0.058560138,50
124,0.279392531,12.5
125,0.054359539,12.5
126,0.062567179,12.5
127,0.0993266,10
128,0.361141152,12.5
129,0.05295249,12.5
130,0.10976741,12.5
131,0.065116266,12.5
132,0.073630348,12.5
133,0.058840936,10
134,0.077743044,12.5
135,0.059067849,20
136,0.05996885,50
137,0.206600131,14.28571429
138,0.095561994,12.5
139,0.227211685,10
140,0.22851779,10
141,0.09962903,12.5
142,0.112333421,12.5
143,0.106648996,50
144,0.087083471,12.5
145,0.10312135,10
146,0.103126887,10
147,0.174984171,20
148,0.049875456,12.5
149,0.117377256,12.5
150,0.058878399,12.5
151,0.104119794,12.5
152,0.065637464,10
153,0.052150714,33.33333333
154,0.064789458,12.5
155,0.121342749,12.5
156,0.193619875,50
157,0.208664014,14.28571429
158,0.060775161,12.5
159,0.104259407,50
160,0.08332038,12.5
161,0.278643181,12.5
162,0.057657388,12.5
163,0.095954017,50
164,0.057128353,50
165,0.063383903,12.5
166,0.219877887,12.5
167,0.072451824,12.5
168,0.062480141,12.5
169,0.056068089,12.5
170,0.361963649,12.5
171,0.063109438,20
172,0.057778108,50
173,0.099268608,10
174,0.222724184,12.5
175,0.111366021,12.5
176,0.258825764,11.11111111
177,0.061945931,14.28571429
178,0.064554342,33.33333333
179,0.061960473,12.5
180,0.059577271,33.33333333
181,0.056657782,25
182,0.071105023,12.5
183,0.061552809,12.5
184,0.121622717,12.5
185,0.052437302,50
186,0.255424935,11.11111111
187,0.056483085,12.5
188,0.070491379,12.5
189,0.269386972,12.5
190,0.062908544,12.5
191,0.060908531,12.5
192,0.09921349,10
193,0.22358595,12.5
194,0.256770753,11.11111111
195,0.052686143,12.5
196,0.22292026,12.5
197,0.065978818,12.5
198,0.057078656,12.5
199,0.107526977,12.5
200,0.228901144,10
201,0.061834481,33.33333333
202,0.054989323,50
203,0.058388511,25
204,0.064221649,12.5
205,0.055800776,12.5
206,0.103564902,10
207,0.107510687,20
208,0.064010715,50
209,0.114315347,12.5
210,0.111729654,12.5
211,0.20549023,14.28571429
212,0.061202648,12.5
213,0.1128351,12.5
214,0.090576193,20
215,0.104017008,12.5
216,0.061024322,11.11111111
217,0.113908768,12.5
218,0.113289047,12.5
219,0.057276934,12.5
220,0.060834826,12.5
221,0.222446464,12.5
222,0.10023327,20
223,0.100106468,20
224,0.11414832,12.5
225,0.068508319,12.5
226,0.178816916,20
227,0.062880857,20
228,0.065954188,20
229,0.114990602,14.28571429
230,0.31364375,16.66666667
231,0.22502038,10
232,0.069064123,12.5
233,0.054570284,50
234,0.115168,20
235,0.256604175,11.11111111
236,0.083766709,12.5
237,0.078799743,12.5
238,0.086977318,12.5
239,0.061821054,14.28571429
240,0.061991221,14.28571429
241,0.074577163,12.5
242,0.101590039,10
243,0.112927474,12.5
244,0.060176172,33.33333333
245,0.32253017,50
246,0.058251834,12.5
247,0.060132234,12.5
248,0.057902063,12.5
249,0.092193311,16.66666667
250,0.069153875,50
251,0.055542512,12.5
252,0.056938709,14.28571429
253,0.360914483,12.5
254,0.177619014,20
255,0.122850535,12.5
256,0.080053084,12.5
257,0.065419228,12.5
258,0.310845511,16.66666667
259,0.065288127,12.5
260,0.254269883,11.11111111
261,0.059550611,11.11111111
262,0.113234135,12.5
263,0.077693727,12.5
264,0.121561673,12.5
265,0.126267338,14.28571429
266,0.058248125,12.5
267,0.052470913,25
268,0.046354745,50
269,0.116153308,12.5
270,0.090605217,50
271,0.072213108,20
272,0.121850592,12.5
273,0.0919959,50
274,0.105997165,12.5
275,0.110732211,50
276,0.227009967,10
277,0.056921369,12.5
278,0.21996688,12.5
279,0.077262232,33.33333333
280,0.080173791,20
281,0.257283863,11.11111111
282,0.075838877,16.66666667
283,0.36189206,12.5
284,0.067030235,20
285,0.121715334,12.5
286,0.079808533,16.66666667
287,0.243862718,20
288,0.073282398,20
289,0.060864164,12.5
290,0.086902499,12.5
291,0.061643169,12.5
292,0.062818129,50
293,0.057879287,12.5
294,0.063628804,12.5
295,0.068381073,50
296,0.105256511,20
297,0.362212855,12.5
298,0.103611609,50
299,0.057418893,12.5
300,0.223295122,12.5
301,0.059667626,11.11111111
302,0.061425376,50
303,0.115194508,12.5
304,0.055719604,50
305,0.309769056,16.66666667
306,0.095674841,12.5
307,0.229166631,10
308,0.110979783,12.5
309,0.087189813,12.5
310,0.081503425,12.5
311,0.310348071,16.66666667
312,0.053940147,12.5
313,0.306075794,16.66666667
314,0.357713025,12.5
315,0.110374533,50
316,0.360037616,12.5
317,0.102755103,10
318,0.065348429,12.5
319,0.13681497,12.5
320,0.06634678,12.5
321,0.090319514,16.66666667
322,0.089752126,12.5
323,0.118380543,12.5
324,0.06216217,12.5
325,0.360686705,20
326,0.070378397,12.5
327,0.223682599,10
328,0.077555735,12.5
329,0.112361731,50
330,0.11576836,20
331,0.214432666,50
332,0.076900572,50
333,0.060759282,11.11111111
334,0.059721173,50
335,0.071238246,20
336,0.270778719,12.5
337,0.065003635,11.11111111
338,0.056785859,12.5
339,0.104446071,12.5
340,0.102518393,12.5
341,0.058439962,50
342,0.067540666,11.11111111
343,0.061477412,12.5
344,0.055028653,12.5
345,0.099806473,50
346,0.200680255,14.28571429
347,0.05790956,20
348,0.101302471,20
349,0.16149154,10
350,0.10681324,20
351,0.120159234,50
352,0.068886987,12.5
353,0.083860437,10
354,0.228871531,10
355,0.080926039,16.66666667
356,0.0863599,50
357,0.109683632,20
358,0.061776334,14.28571429
359,0.091346819,12.5
360,0.311391812,16.66666667
361,0.067459909,20
362,0.077045242,33.33333333
363,0.113941041,20
364,0.069245982,12.5
365,0.270205617,12.5
366,0.358578757,20
367,0.108619049,14.28571429
368,0.089011436,20
369,0.073644413,10
370,0.099967899,12.5
371,0.061373317,12.5
372,0.078751206,12.5
373,0.089413984,16.66666667
374,0.133492078,12.5
375,0.085277382,12.5
376,0.080668033,12.5
377,0.120065947,50
378,0.083202471,16.66666667
379,0.133778111,12.5
380,0.097691318,14.28571429
381,0.071893283,12.5
382,0.052414545,12.5
383,0.055347733,12.5
384,0.060461029,14.28571429
385,0.054751534,11.11111111
386,0.095627054,10
387,0.089483812,12.5
388,0.149033772,12.5
389,0.271520079,12.5
390,0.127407241,12.5
391,0.138244651,20
392,0.094471226,12.5
393,0.135747243,12.5
394,0.360073964,12.5
395,0.2694524,12.5
396,0.054539872,50
397,0.092224209,12.5
398,0.091591719,12.5
399,0.062676347,20
400,0.06372111,20
401,0.065065786,12.5
402,0.068269999,14.28571429
403,0.074735816,11.11111111
404,0.207556986,50
405,0.058305756,12.5
406,0.11375111,12.5
407,0.090460846,20
408,0.094798816,12.5
409,0.081672564,10
410,0.354577038,20
411,0.06586686,20
